title,price,area,bedrooms,bathrooms,description,location,listing_number
عمارة للبيع في شارع عبدالسلام سحنون التنوخي ، حي الخالدية ، مكة ، منطقة مكة المكرمة,,824 م²,,,"للبيع بالمزاد العلني تحت اشراف انفاذ تتكون من : - القبو : مواقف - ثلاث غرف - 2 دورة مياه خارجية. - الدور ( الأرضي): عشر غرف مع صالة ومطبخ, وسبع دورات مياه. - الدور الاول والدور الثاني والثالث مكرر كل دور: عشر غرف وثمان دورات مياه، ومطبخ - الملحق العلوي : شقة : 4 غرف بدورات مياه ومطبخ, ودورتين مياه, دورة مياه خارجية ملاحظات - يوجد اختلاف باسم الحي في الصك عن المستكشف، يوجد مبنى مشترك بين الصك و الجار الجنوبي, يوجد غرفة كهرباء داخل حدود العقار من الجهة الغربية.",مكة المكرمة-حي الخالدية,11
عمارة للبيع في حي ، شارع عمر ابن يوسف المقرئ ، حي بطحاء قريش ، مكة ، منطقة مكة المكرمة,,1200 م²,,,للبيع بالمزاد العلني تحت اشراف انفاذ تتكون من : الدور الارضي ثلاث شقق : الشقة ا و٢ كل شقة : 4غرف - صاله - مطبخ - ٣ دوراة مياة . الشقة ٥ : ٣ غرف - صاله - مطبخ -٣ دوراة مياة الدور الاول لاث شقق تتكون من : • الشقة ٥ : ١ غرف - ٢دورة مياة- صاله - مطبخ - الشقة ٤ : ٢ غرف -٢ دورة مياة - صاله - مطبخ - الشقة ٥ : ٣ غرف - صاله - مطبخ - ٣ دورات مياة الدور الثاني ثلاث شقق تتكون من : - الشقة ا و٤: ٢ غرف - ٢ دورة مياة - صاله - مطبخ - الشقة ٥ : ٣ غرف - ٣ دوراة مياة - مطبخ - صاله - ملحق علوي - شقة : 3 غرفة - صاله - مطبخ - ٢دورة مياة ملاحظات : يوجد اختلاف في اسم الحي ورقم المخط في الصك 78 /7 /1 / ب وفي المستكشف 78 /7 /1/ د ، الحي بطحاء قريش - يوجد اختلافات بين الصك والطبيعة مبيئة فى الرفع المساحي.,مكة المكرمة-حي بطحاء قريش,12
عمارة للبيع في شارع أحمد بن عبد الواحد ، حي الكعكية ، مكة ، منطقة مكة المكرمة,,583 م²,,,للبيع بالمزاد العلني وتحت اشراف انفاذ تتكون من : - ملحق ارضي : مجلس - دورة مياه واحدة - مطبخ خارجي- غرفة حارس بدورة مياه ومطبخ. - الدور الارضي : مجلسين - 4 غرف - صالة - مطبخ - 3 دورة مياه - الدور الاول والثاني مكرر كل دور: مجلسين - 4 غرف - صالتين - مطبخ - 3 دورة مياه - الدور الثالث شقتين : كل شقة 4 عرف - مطبخ - 2 دورك مياه - الملحق العلوي : شقة : 5 غرف مطبخ - مستودع - 3 دورة مياه - ملحق جانبي - السطح العلوي الاخير: سطح مرتفع برج و مكينة الاتصالات . ملاحظات : - اختلاف في رقم المخطط بين الصك والمستكشف الجغرافي - الصك 54/7 / 10 ووفقا للمستكشف ا ب- توجد اختهات بالمن الطبيعة في البيانات المساحية للعقار وهي مبينة في الرفع المساحي المرفق.,مكة المكرمة-حي الكعكية,13
"شقة للبيع في شارع منار الادب, حي السلامة, مدينة جدة, منطقة مكة المكرمة","650,000",121 م²,4,1,مشروع حي السلامة شقة 4 غرف بحي السلامة للبيع أمامية بمدخلين افراغ فوري تقبل الكاش والبنك - 4 غرف - 3 دورات مياه - صالة - مطبخ - مصعد - موقف - خزانين مستقل - عداد مـاء راكب - عداد كــهرباء راكب المساحة 124 السعر 650 الف للكاش والبنك ——————————— مزايا المشروع : دخول ذكي أمام مسجد وحديقة شارع نافذ على صقر قريش قريب من ممشى اليمامة 3 دقايق لشارع صاري 3 دقايق لشارع قريش 5 دقايق لشارع الامير سلطان 3 دقايق لطريق المدينة 10 دقايق لكرنيش جدة 15 دقايق للمطار قريب من جميع المولات ولاسواق ضـــمــانــات الـمـشـروع 25 سنــة افـيـاش وقـواطـع 25 سنــوات ضـد الـعـيـوب الخـفـيه تامين التعاونية 3سباكه وكهرباء غير الاستهلاكيه لتواصــــــــل 0530089755,جدة-حي السلامة,14
بيت للبيع في شارع الاحراش ، حي البادية ، حائل ، منطقة حائل,,407 م²,5,1,عبارة عن بيت شعبي يتكون من : خمس غرف وصاله و دورتين مياه * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي العزيزية,15
أرض للبيع في الروضة ، منطقة حائل,,600 م²,15 م,,عبارة عن أرض سكنية بواجهة شمالية * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,الغزالة-حي الغزالة,16
فيلا للبيع في شارع البارز ، حائل ، منطقة حائل,,410 م²,7,2,عبارة عن دورين تحتوي على ثمان غرف وصالتين و مطبخ و ست دورات مياة * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي النقرة,17
أرض للبيع في شارع المنتزه الشمالي 12 ، حي المنتزه الشرقي ، حائل ، منطقة حائل,,540 م²,15 م,,عبارة عن أرض سكنية بواجهة شمالية * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي المنتزه الشرقي,18
عمارة للبيع في شارع جارية ابن قدامه التميمي السعدي ، حي الكوثر ، مكة ، منطقة مكة المكرمة,,400 م²,,,للبيع بالمزاد العلمي تحت اشراف انفاذ تتكون من الدور الأرضي يتكون من : 5 غرف وصالة و مطبخ و 3 دورات مياه. - الدور الأول يحتوي على شقتين، شقة رقم ا مكونة من : 4 غرف و مطبخ و دورات مياه و 2 دورات مياه، شقة رقم 2 مكونة من : 3 غرف و صالة و مطبخ و 2 دورات مياه. - الملحق العلوي مكون من : 3 غرف و صالة و مطبخ و دورة مياه . قيد الانشاء ملاحظات : - يوجد اختلاف في اسم الحي حيث في الصك شرائع المجاهدين رقم 4 ودرجتها الثالثة وفي المستكشف حي الكوثر.,مكة المكرمة-حي الراشدية,19
"شقة للبيع في شارع اركوان الرومي, حي النعيم, مدينة جدة, منطقة مكة المكرمة","800,000",150 م²,4,1,تملك شقة في مدينة جدة حي النعيم شقة أمامية بمدخلين جديدة أفراغ فوري للبيع للكاش والبنك ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ * شقة 4 غرف امامية بمدخلين. مكونات الشقة 🔹- مــدخــلـيــن ✓ - مـــــطــــبـــخ 🔹- صــــــــالــــــــة ✓ - 3 دورات مياه 🔹- مـجـلـس رجــال ✓ - 2 غرف نوم إضافة 🔹- غرفة نوم رئيسية ماستر *- 1 غـــرفـــة شغــالـــة بدورات مياة خاصة 🔷المساحة 156 م 🔷السعر 800 الف ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ - ضمانات شامله وقوية مابعد البيع *- ســــــ1ــــنــــة اتحاد ملاك لضمان الصيانة *- سنــــ2ـــوات سباكة وكهرباء *- ســــ25ـــــنة. الهيكل الانشائي *- ســــــ20ـــنة. قواطع و افياش ـــــــــــــــــــــــــــــــــــــــــــــــــــــــــ 🔷- ممــــــيـــــزات *- كاميرات مراقبة *- موقف خاص *- عداد كهرباء خاص *- خزانات مياه مستقلة *- موقع ممتاز قريب من جميع الخدمات العامة #- عقارك وتمويلك الأنسب عندنا طريقك المختصر لشقة احلامك ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ 🔷- مميزات الموقع قريب من - الحديقة. * خط المدينة - شارع الامير سلطان * شارع حراء - مول العرب * قريب من الطرق الرئيسية - 15 من المطار. *الواجهة البحرية ــــــــــــــــــــــــــــــــــــــــــــــــــــــ 📞لـــــتــــواصــــل 0530089755,جدة-حي النعيم,20
